"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Normal_Epithelial","log2fold_change","Auc"
"700","KRT7","hurdle",3.55583219760308e-110,-0.8958049,1.1004607,1.9962656,0.866
"957","PERP","hurdle",6.77785944591994e-100,-0.5542308,1.0331815,1.5874123,0.862
"1332","TACSTD2","hurdle",1.17407302640848e-105,-0.733839,1.183032,1.916871,0.856
"701","KRT8","hurdle",5.71167948884661e-80,-0.2711567,1.1605973,1.431754,0.821
"692","KRT14","hurdle",2.64086357482163e-160,-2.9444191,0.9990268,3.9434459,0.818
"945","PDLIM3","hurdle",1.9306734692744e-72,-1.781333,0.368462,2.149795,0.799
"552","GSTP1","hurdle",4.01842417418071e-61,0.1812211,1.1865369,1.0053158,0.795
"1407","TPM1","hurdle",1.30704024897447e-56,-0.2777707,0.9870929,1.2648636,0.794
"828","MT1E","hurdle",7.60491365948761e-63,-1.0784041,0.6878898,1.7662939,0.793
"295","CRYAB","hurdle",9.03321936021073e-93,-1.959995,0.532434,2.492429,0.793
"299","CSRP1","hurdle",1.74640544842328e-59,-0.8206088,0.7721753,1.5927841,0.787
"698","KRT5","hurdle",1.09166315539e-140,-3.1248566,0.3836166,3.5084732,0.786
"1495","WFDC2","hurdle",6.86675768337125e-67,-1.220765,0.623001,1.843766,0.781
"108","ATF3","hurdle",9.01317566085508e-53,-0.0122182,1.1262919,1.1385101,0.773
"944","PDLIM1","hurdle",2.25105603803695e-49,-0.5537962,0.6812445,1.2350407,0.772
"799","MGP","hurdle",9.6110058608164e-49,0.8793631,1.9490271,1.069664,0.771
"358","DST","hurdle",4.32600210272163e-56,-1.6387581,0.2995432,1.9383013,0.769
"1298","SPINT2","hurdle",2.26269471909996e-69,-0.1870629,1.0028372,1.1899001,0.767
"113","ATP1B1","hurdle",2.80646206667867e-58,-1.2401457,0.3547153,1.594861,0.762
"398","EIF3L","hurdle",5.69521988885006e-43,-0.3338927,0.6612511,0.9951438,0.755
"946","PDLIM4","hurdle",3.85669274026741e-59,-2.2263692,-0.1871029,2.0392663,0.754
"377","EEF2","hurdle",2.19999051555348e-39,0.6910859,1.306886,0.6158001,0.753
"314","CYR61","hurdle",1.22638226886858e-40,-0.8127595,0.6161848,1.4289443,0.75
"82","APP","hurdle",1.0124580845987e-40,-0.312706,0.6870944,0.9998004,0.749
"877","NFIB","hurdle",2.08761925708457e-44,-1.2723228,0.2046572,1.47698,0.746
"695","KRT17","hurdle",1.16324553638575e-117,-3.0379748,0.5698374,3.6078122,0.746
"1056","PTN","hurdle",3.18654843863297e-100,-2.427643,0.4877946,2.9154376,0.744
"1376","TM4SF1","hurdle",1.01134283211152e-43,-0.2640868,0.9696296,1.2337164,0.741
"831","MT1X","hurdle",1.20248544153951e-39,-0.8118386,0.7114017,1.5232403,0.74
"951","PEBP1","hurdle",3.50701710991574e-38,0.1101405,0.8924245,0.782284,0.739
"1216","SFRP1","hurdle",2.85388383664543e-97,-2.7274275,0.06280492,2.79023242,0.737
"678","KLF5","hurdle",1.78391925788351e-61,-2.8174676,-0.4922025,2.3252651,0.737
"215","CD9","hurdle",5.48027917487098e-42,0.1360685,1.0173295,0.881261,0.736
"267","CLU","hurdle",6.46060834390741e-37,-0.1377166,0.8889953,1.0267119,0.732
"16","ACADVL","hurdle",2.04838227148114e-40,-0.9339785,0.2050622,1.1390407,0.731
"844","MYC","hurdle",4.79692519584238e-33,-0.4729224,0.6302706,1.103193,0.73
"1525","ZFP36L2","hurdle",1.33168444100358e-33,0.6852166,1.3972848,0.7120682,0.729
"1015","PPDPF","hurdle",4.18545218320378e-36,0.9107623,1.5236531,0.6128908,0.729
"1166","SAA1","hurdle",3.32660852358994e-87,-2.83999866,-0.01121135,2.82878731,0.727
"826","MT-ND4L","hurdle",7.7184251682634e-25,1.331344,1.951708,0.620364,0.724
"46","AK5","hurdle",1.14868880675786e-67,-3.1302659,-0.6219899,2.508276,0.724
"979","PKM","hurdle",2.9858724777435e-30,-0.2514598,0.6145843,0.8660441,0.72
"22","ACTN1","hurdle",5.44668260349994e-29,-0.9396403,0.225841,1.1654813,0.718
"719","LGALS3","hurdle",9.64997285858857e-35,0.00764191,0.86726106,0.85961915,0.717
"386","EGR1","hurdle",3.63081177551838e-26,0.1729026,1.0867564,0.9138538,0.717
"937","PCBP2","hurdle",4.82543184450479e-31,0.3523044,0.9745545,0.6222501,0.714
"760","MAFF","hurdle",7.5109494057078e-34,-0.8130008,0.3787534,1.1917542,0.712
"1185","SDC4","hurdle",3.34714172843395e-29,-1.14491942,0.03615469,1.18107411,0.711
"1289","SOX4","hurdle",1.27397957927008e-33,-0.7588516,0.3916627,1.1505143,0.71
"800","MGST1","hurdle",5.4008480255784e-44,-0.7579533,0.356847,1.1148003,0.709
"359","DSTN","hurdle",1.63865807414548e-38,0.4430276,1.1244154,0.6813878,0.708
"74","ANXA3","hurdle",7.4224045511589e-51,-2.5711419,-0.5211602,2.0499817,0.708
"867","NDRG2","hurdle",2.07385926087562e-45,-1.901543,-0.196765,1.704778,0.707
"1328","SYNM","hurdle",8.22283574062015e-72,-2.9160101,-0.3523139,2.5636962,0.706
"1215","SFN","hurdle",4.08156880043564e-57,-2.670595,-0.4067117,2.2638833,0.706
"121","AZGP1","hurdle",5.30965099878678e-30,0.1299309,1.193331,1.0634001,0.706
"1180","SCPEP1","hurdle",4.2201547087857e-30,-1.5698373,-0.1354405,1.4343968,0.705
"230","CEBPD","hurdle",9.69214947563826e-28,-0.4798253,0.5730502,1.0528755,0.705
"114","ATP5A1","hurdle",2.86063172478819e-26,-0.6252946,0.2738084,0.899103,0.704
"466","FBXO32","hurdle",1.06518801809043e-52,-1.6909779,0.1465029,1.8374808,0.701
"832","MT2A","hurdle",3.32853266382585e-23,0.4583764,1.2799118,0.8215354,0.7
"776","MARCKSL1","hurdle",1.77820417747947e-26,-0.2625059,0.5969713,0.8594772,0.7
"930","PALLD","hurdle",5.03588659241309e-23,-1.42235971,-0.08896896,1.33339075,0.699
"257","CLDN4","hurdle",4.38999726764433e-31,-0.2105615,0.8529441,1.0635056,0.698
"251","CIRBP","hurdle",3.80903446653905e-24,0.4996094,1.0342216,0.5346122,0.698
"1300","SQSTM1","hurdle",7.33929114006929e-25,0.2612863,0.9248838,0.6635975,0.697
"226","CDKN1A","hurdle",1.5754193930542e-25,-0.04734892,0.82914369,0.87649261,0.697
"997","PLPP2","hurdle",2.66540609121924e-27,-1.527255,-0.290846,1.236409,0.695
"73","ANXA2","hurdle",4.74580129136214e-28,0.2498653,0.9135919,0.6637266,0.695
"693","KRT15","hurdle",1.6297721377362e-65,-2.2316239,0.2589103,2.4905342,0.694
"1003","PNPLA2","hurdle",2.35492378113448e-29,-0.97771651,0.06700619,1.0447227,0.692
"216","CDC42EP1","hurdle",2.23973920138406e-32,-1.808148,-0.366815,1.441333,0.692
"1160","RTN4","hurdle",1.48876137957951e-23,-0.0777731,0.6139695,0.6917426,0.691
"759","MAFB","hurdle",2.4844074098714e-27,-1.28776292,0.01785295,1.30561587,0.691
"72","ANXA1","hurdle",1.24978303844438e-25,-0.05488747,0.92082237,0.97570984,0.691
"878","NFIC","hurdle",1.10023814166864e-25,-0.9134445,0.03028789,0.94373239,0.69
"1352","TECR","hurdle",6.47045878582768e-19,-0.6049348,0.2268759,0.8318107,0.689
"311","CXCL2","hurdle",1.46019967427159e-42,-1.95933074,0.06654967,2.02588041,0.689
"476","FHL2","hurdle",4.15389538981936e-30,-1.6709815,-0.2323146,1.4386669,0.688
"357","DSP","hurdle",6.25768213897211e-27,-1.3076881,-0.1409188,1.1667693,0.688
"1005","PNRC1","hurdle",3.53820748530105e-23,0.06381052,0.74968796,0.68587744,0.687
"545","GRINA","hurdle",9.76467017124485e-17,-0.90908252,0.01126586,0.92034838,0.687
"345","DMKN","hurdle",1.24198506823758e-25,-2.1378621,-0.5872969,1.5505652,0.687
"281","COMT","hurdle",1.46700872424393e-18,-0.85272263,0.02433525,0.87705788,0.687
"112","ATP1A1","hurdle",4.01502723416401e-24,-0.6422813,0.1820374,0.8243187,0.687
"1091","RBP1","hurdle",4.29857196574284e-32,-1.9414789,-0.3957885,1.5456904,0.686
"1199","SERINC2","hurdle",1.57535148317736e-17,-1.547386,-0.358187,1.189199,0.685
"305","CX3CL1","hurdle",4.79983530051287e-45,-2.5193995,-0.5777156,1.9416839,0.685
"732","LMNA","hurdle",1.7660090964109e-27,0.6500243,1.2491197,0.5990954,0.684
"696","KRT18","hurdle",2.46576687259303e-28,0.05104165,0.96553027,0.91448862,0.684
"430","ERRFI1","hurdle",7.19937392601052e-27,-1.5859901,-0.2651136,1.3208765,0.684
"371","ECHDC2","hurdle",3.09718299403376e-21,-1.6535059,-0.4864458,1.1670601,0.684
"292","CRNDE","hurdle",7.07766858739016e-19,-1.4565901,-0.4006466,1.0559435,0.684
"403","ELF3","hurdle",2.1375662317991e-43,-0.2114766,0.6536627,0.8651393,0.683
"1426","TSC22D1","hurdle",1.0943762666533e-20,-0.05237762,0.67740841,0.72978603,0.681
"1359","TFAP2C","hurdle",2.19548111861356e-24,-2.3892103,-0.7906632,1.5985471,0.681
"1353","TES","hurdle",4.09296356182377e-23,-1.9430065,-0.5885929,1.3544136,0.681
"1312","STAC2","hurdle",1.32844699161519e-83,-3.2575885,-0.5726062,2.6849823,0.681
"787","MDK","hurdle",2.89025980857722e-26,-0.66209,0.2456564,0.9077464,0.681
"1029","PRDX5","hurdle",1.62521575290971e-22,-0.2898505,0.4201988,0.7100493,0.68
"905","NTRK2","hurdle",2.45223472549716e-42,-2.2981972,-0.4920386,1.8061586,0.68
"679","KLF6","hurdle",1.08835284172297e-22,0.7080049,1.2503202,0.5423153,0.68
"514","GLTSCR2","hurdle",8.45432581943606e-24,-0.04265259,0.6523631,0.69501569,0.68
"485","FOSB","hurdle",2.58198052164724e-22,0.6772272,1.2273695,0.5501423,0.68
"205","CCNI","hurdle",7.82670403147489e-21,0.5128147,1.0175869,0.5047722,0.68
"1309","ST13","hurdle",9.334112981756e-23,-0.3047256,0.3915508,0.6962764,0.679
"1093","RCAN1","hurdle",3.29054446039317e-31,-1.7874159,-0.2673723,1.5200436,0.679
"213","CD59","hurdle",4.31103375543933e-21,0.05876187,0.72557338,0.66681151,0.679
"1196","SEPP1","hurdle",1.5677956628267e-19,-0.6907801,0.1098409,0.800621,0.677
"461","FBL","hurdle",1.9071620002774e-17,-1.1584009,-0.2360861,0.9223148,0.677
"61","ANGPTL4","hurdle",7.05540346620755e-23,-1.7829782,-0.4002974,1.3826808,0.677
"1274","SNHG8","hurdle",7.44794599887334e-18,-0.2530062,0.4451148,0.698121,0.676
"967","PHB2","hurdle",2.70918777861094e-19,-0.79235445,0.03257165,0.8249261,0.676
"882","NGFRAP1","hurdle",1.11175705873334e-17,-1.062019,-0.154367,0.907652,0.676
"659","KDSR","hurdle",2.90548461839331e-20,-1.5952537,-0.4833927,1.111861,0.676
"419","EPCAM","hurdle",4.38733929067379e-20,-1.3275747,-0.2289092,1.0986655,0.676
"396","EIF3G","hurdle",1.09557961101707e-18,-0.3061761,0.3883225,0.6944986,0.676
"1443","TUBB4B","hurdle",2.41196098774918e-18,-0.03920187,0.63386677,0.67306864,0.675
"1334","TAGLN","hurdle",9.98541303468499e-18,-0.4580855,0.7742685,1.232354,0.675
"1270","SMDT1","hurdle",1.34507008883124e-21,-0.488445,0.2160134,0.7044584,0.675
"890","NNMT","hurdle",3.61907953780006e-19,-0.7995102,0.2833096,1.0828198,0.675
"617","IMPDH2","hurdle",7.92472310870849e-21,-0.82926716,0.02463441,0.85390157,0.675
"353","DSC2","hurdle",2.27182400669635e-33,-2.6032117,-0.8652878,1.7379239,0.674
"274","CNN2","hurdle",9.45829388155939e-16,-1.1656268,-0.1089768,1.05665,0.674
"143","BEX2","hurdle",3.71824712902325e-25,-2.786582,-1.079698,1.706884,0.674
"1441","TUBB2A","hurdle",6.60659822919205e-25,-1.6245416,-0.3105221,1.3140195,0.673
"1059","PTPRF","hurdle",3.64382189130244e-28,-1.965345,-0.636925,1.32842,0.673
"450","FAM210B","hurdle",7.40513692975809e-19,-1.7028154,-0.5526066,1.1502088,0.673
"161","C12orf57","hurdle",2.6570636875927e-18,0.209209,0.7812027,0.5719937,0.673
"86","AREG","hurdle",8.63184073631971e-29,-1.128404,0.1320292,1.2604332,0.673
"911","OAT","hurdle",2.39009753598825e-18,-0.88321884,-0.02437456,0.85884428,0.671
"1512","YWHAQ","hurdle",4.88617740967624e-18,-0.2444115,0.3915921,0.6360036,0.669
"1440","TUBA1A","hurdle",1.15815241599232e-15,-0.1279951,0.598825,0.7268201,0.669
"807","MLF2","hurdle",1.61091300989355e-19,-0.70670463,0.04414018,0.75084481,0.669
"413","ENO1","hurdle",2.03456833098323e-17,-0.3786847,0.3418862,0.7205709,0.669
"1055","PTMS","hurdle",3.26194130155021e-16,-0.2334342,0.4387058,0.67214,0.668
"395","EIF3F","hurdle",2.07930186213969e-19,-0.1110597,0.4797342,0.5907939,0.668
"1398","TNFRSF12A","hurdle",1.37536055853615e-22,-1.3433066,-0.1939916,1.149315,0.666
"1297","SPINT1","hurdle",7.71427735416159e-19,-1.8528111,-0.6542037,1.1986074,0.666
"1173","SBDS","hurdle",3.10044601562444e-13,-0.64708877,0.09198788,0.73907665,0.666
"212","CD24","hurdle",1.48672779545177e-25,-0.4079427,0.5796272,0.9875699,0.666
"148","BRD2","hurdle",1.42076118613727e-15,-0.10792,0.5454444,0.6533644,0.666
"1197","SERBP1","hurdle",1.13579664846657e-19,-0.3263666,0.3358248,0.6621914,0.665
"1034","PRNP","hurdle",2.79353020978786e-13,-1.6408244,-0.4939945,1.1468299,0.665
"1459","UQCRC1","hurdle",1.06589126975929e-17,-1.1734836,-0.3274692,0.8460144,0.664
"1509","YBX3","hurdle",1.58647110365154e-24,-0.860820988,-0.009652094,0.851168894,0.663
"1104","RIC3","hurdle",9.34988297383344e-18,-2.742782,-1.22659,1.516192,0.663
"503","GBP2","hurdle",2.17633702606976e-19,-1.3902201,-0.3124514,1.0777687,0.663
"1133","RP11-532F12.5","hurdle",5.84612329308536e-17,-2.0066924,-0.8052012,1.2014912,0.662
"1252","SLC3A2","hurdle",4.78716590898325e-15,-0.84280425,-0.02780952,0.81499473,0.661
"825","MT-ATP8","hurdle",1.20871499491446e-20,1.020196,1.621129,0.600933,0.661
"178","CALD1","hurdle",5.84923331470813e-31,-0.3353058,0.3956167,0.7309225,0.661
"1260","SLPI","hurdle",1.10299075898824e-27,-1.7461966,-0.1727804,1.5734162,0.66
"220","CDH1","hurdle",4.71776678259596e-20,-2.1727388,-0.8200087,1.3527301,0.66
"1071","RAB11B","hurdle",5.89059696568468e-17,-1.2237219,-0.3510598,0.8726621,0.659
"1020","PPP1R10","hurdle",8.10797026876271e-18,-0.93839747,-0.07537719,0.86302028,0.659
"258","CLDN7","hurdle",6.99172561224849e-19,-0.96430982,-0.01033482,0.953975,0.659
"1552","ZYX","hurdle",3.94490282498223e-13,-1.0548943,-0.1074569,0.9474374,0.658
"1243","SLC25A4","hurdle",1.46741669323779e-13,-1.7987768,-0.7315041,1.0672727,0.658
"1240","SLC25A3","hurdle",9.84949611066762e-16,0.2025595,0.7046132,0.5020537,0.658
"964","PGRMC1","hurdle",3.56448081747594e-14,-0.9442682,-0.1423731,0.8018951,0.658
"906","NUDC","hurdle",2.62059621566972e-13,-0.8808627,-0.1713904,0.7094723,0.657
"271","CNBP","hurdle",1.19174084944439e-19,0.06684736,0.60228047,0.53543311,0.657
"984","PLA2G16","hurdle",3.10975459451515e-14,-1.0345743,-0.1969655,0.8376088,0.656
"904","NTN4","hurdle",6.13302461159849e-13,-1.8671955,-0.6748916,1.1923039,0.656
"969","PHGDH","hurdle",9.72835508744575e-36,-2.905579,-1.077781,1.827798,0.655
"214","CD82","hurdle",2.28048410514249e-15,-1.8586238,-0.7724218,1.086202,0.655
"203","CCL28","hurdle",2.63087272026832e-58,-2.836146,-0.5183143,2.3178317,0.655
"1477","VPS51","hurdle",3.51911595025788e-15,-1.4557666,-0.5150841,0.9406825,0.654
"1162","RUNX1","hurdle",1.11268016226132e-18,-1.7423458,-0.6134033,1.1289425,0.654
"179","CALML3","hurdle",8.09220543582675e-62,-3.291635,-0.95743,2.334205,0.653
"1410","TPT1-AS1","hurdle",3.60977704231837e-31,-2.552124,-0.8541684,1.6979556,0.652
"1357","TFAP2A","hurdle",3.01524728472752e-16,-1.7735444,-0.6796362,1.0939082,0.652
"883","NGRN","hurdle",1.14646527882854e-10,-1.565592,-0.636552,0.92904,0.652
"558","H2AFX","hurdle",6.22002480973974e-14,-1.105982,-0.1924721,0.9135099,0.652
"539","GRAMD3","hurdle",1.3673861676138e-34,-2.5490615,-0.7961123,1.7529492,0.652
"155","BTG3","hurdle",3.82640727686811e-18,-1.7635094,-0.7150169,1.0484925,0.652
"1021","PPP1R13L","hurdle",7.89207902884783e-15,-2.4781,-1.130138,1.347962,0.651
"923","P4HB","hurdle",1.13530899253419e-16,-0.2774534,0.3337148,0.6111682,0.651
"864","NCL","hurdle",1.12899691565e-16,0.008713376,0.530626169,0.521912793,0.651
"289","CRACR2B","hurdle",1.8671715033849e-21,-1.4588495,-0.3011922,1.1576573,0.651
"1485","WBP2","hurdle",6.32630737507831e-13,-1.3561611,-0.4575328,0.8986283,0.65
"275","CNN3","hurdle",4.37798492108856e-15,-0.67517746,0.03711702,0.71229448,0.65
"1419","TRIM29","hurdle",9.92526280352523e-54,-3.0421446,-0.8295866,2.212558,0.649
"182","CAPG","hurdle",2.55796990510748e-18,-1.320338,-0.434901,0.885437,0.649
"1083","RARRES1","hurdle",9.80979461326373e-33,-2.5697256,-0.6082991,1.9614265,0.648
"704","KRTCAP3","hurdle",4.49795382497824e-10,-1.9588307,-0.9007804,1.0580503,0.648
"664","KIAA1217","hurdle",9.1725764629867e-17,-2.2387302,-0.9428508,1.2958794,0.648
"551","GSTO2","hurdle",9.48910866044842e-16,-2.297269,-1.040629,1.25664,0.648
"144","BEX4","hurdle",8.50613642253676e-14,-1.6867894,-0.6971036,0.9896858,0.648
"1374","TKT","hurdle",4.45786566277003e-12,-1.1613498,-0.4045318,0.756818,0.647
"738","LRP10","hurdle",5.76738620097156e-13,-1.1024373,-0.3144036,0.7880337,0.647
"400","EIF4B","hurdle",1.22747165833776e-18,-0.4432331,0.1696639,0.612897,0.647
"394","EIF3D","hurdle",9.33685104747916e-12,-0.78846001,-0.06237998,0.72608003,0.647
"330","DEK","hurdle",1.4269070231557e-13,-0.9606717,-0.2020807,0.758591,0.647
"134","BCAM","hurdle",2.2523864310618e-11,-0.2960042,0.3700465,0.6660507,0.647
"1358","TFAP2B","hurdle",6.17348209858108e-18,-2.2432028,-0.9328954,1.3103074,0.646
"464","FBXO2","hurdle",6.24299140896144e-38,-2.821893,-0.967778,1.854115,0.646
"942","PDIA3","hurdle",4.60385547276627e-12,-0.2516391,0.3165981,0.5682372,0.645
"1511","YWHAE","hurdle",2.79301306804065e-12,-0.1946442,0.3508385,0.5454827,0.644
"711","LAPTM4A","hurdle",1.37219745181084e-21,0.2436191,0.7437156,0.5000965,0.644
"479","FKBP8","hurdle",6.79741765821557e-12,-0.943826,-0.2326574,0.7111686,0.644
"402","EIF5","hurdle",1.57141316716442e-15,-0.1528722,0.4000294,0.5529016,0.644
"365","DYNC1LI2","hurdle",9.87622476056416e-12,-1.5304055,-0.6664574,0.8639481,0.644
"308","CXCL14","hurdle",5.11624156140999e-28,-1.8843331,0.00867312,1.89300622,0.644
"1524","ZFAND5","hurdle",9.74281098768141e-12,-0.2835761,0.3162193,0.5997954,0.643
"920","OXA1L","hurdle",2.62038258380057e-12,-1.4278113,-0.5577333,0.870078,0.643
"484","FOLR1","hurdle",1.04222427305754e-46,-3.296048,-1.411881,1.884167,0.643
"1484","WASF2","hurdle",2.12438238370886e-15,-0.8509534,-0.1857955,0.6651579,0.642
"631","IRX2","hurdle",8.61526715942152e-11,-2.1809107,-0.9847606,1.1961501,0.642
"1323","SUCLG1","hurdle",2.79592280224363e-10,-1.4444825,-0.6027127,0.8417698,0.641
"833","MTCH1","hurdle",2.57930849042642e-09,-0.814232,-0.1970754,0.6171566,0.641
"69","ANO1","hurdle",9.67273715672486e-16,-2.378002,-1.029288,1.348714,0.641
"1500","WSB1","hurdle",5.87332598943378e-14,-0.08649452,0.44412816,0.53062268,0.64
"1413","TRAF4","hurdle",1.16982714421589e-12,-1.34263,-0.43226,0.91037,0.64
"1026","PPP2R1A","hurdle",5.62097296999065e-11,-1.0451788,-0.3196478,0.725531,0.64
"978","PIK3R1","hurdle",1.95481975802503e-13,-1.2967981,-0.3572501,0.939548,0.64
"594","HSP90B1","hurdle",6.35017940468002e-15,0.1202029,0.6222956,0.5020927,0.64
"561","HADHA","hurdle",6.11295733211711e-10,-0.9626626,-0.2771421,0.6855205,0.64
"496","GABRP","hurdle",2.15538401624704e-63,-3.278639,-1.048891,2.229748,0.64
"492","FXYD3","hurdle",4.82683942797868e-42,-0.4439674,0.1517674,0.5957348,0.64
"468","FDFT1","hurdle",1.82825031923431e-13,-1.385963,-0.514659,0.871304,0.64
"454","FAM60A","hurdle",6.58393818622929e-14,-2.0881846,-0.9807496,1.107435,0.64
"163","C19orf43","hurdle",2.10654721993899e-15,-0.2858415,0.2790347,0.5648762,0.64
"115","ATP5B","hurdle",8.84241926550687e-13,-0.3272683,0.2366096,0.5638779,0.64
"1344","TCEAL4","hurdle",5.47913776808125e-13,-0.72768269,0.03563933,0.76332202,0.639
"1306","SSPN","hurdle",3.8233078323639e-11,-2.0006737,-0.8067322,1.1939415,0.639
"627","IRF6","hurdle",3.46437860847167e-15,-2.305658,-1.073627,1.232031,0.639
"166","C2orf40","hurdle",7.93083949676516e-37,-2.2918062,-0.3016623,1.9901439,0.639
"871","NEDD4L","hurdle",5.17370566788692e-24,-2.564173,-1.145226,1.418947,0.638
"595","HSPA5","hurdle",2.53600662379949e-11,-0.1399397,0.4146939,0.5546336,0.638
"327","DDX17","hurdle",1.93249642307028e-13,-0.3946227,0.1751567,0.5697794,0.638
"910","NUPR1","hurdle",1.88579600963014e-11,-0.452008,0.1427538,0.5947618,0.637
"604","IER3","hurdle",1.62049471447704e-14,0.05096085,0.64297492,0.59201407,0.637
"557","H1F0","hurdle",1.09503177777596e-09,-0.7393513,-0.0938276,0.6455237,0.637
"495","GABARAP","hurdle",4.93692239374866e-26,-0.1453204,0.4808039,0.6261243,0.637
"324","DDOST","hurdle",2.87729853810304e-08,-1.1313153,-0.4135295,0.7177858,0.637
"253","CITED2","hurdle",1.12194246730894e-16,-0.6850964,0.1869717,0.8720681,0.637
"1224","SH3YL1","hurdle",5.12320423424665e-10,-1.5929585,-0.7008542,0.8921043,0.636
"665","KIAA1324","hurdle",1.20847479966754e-20,-1.9649635,-0.7082697,1.2566938,0.636
"410","EMP1","hurdle",4.78933388501085e-13,-0.9333602,-0.1293842,0.803976,0.636
"325","DDR1","hurdle",1.35098045390104e-07,-1.7948042,-0.8785093,0.9162949,0.636
"238","CHCHD10","hurdle",3.83063207888046e-08,-0.8518285,-0.1912508,0.6605777,0.636
"19","ACTA2","hurdle",1.87225405263281e-16,-0.6982924,0.5427243,1.2410167,0.636
"1057","PTOV1","hurdle",9.86679522318633e-09,-1.7250478,-0.8510212,0.8740266,0.635
"1013","PPA1","hurdle",9.44247684542782e-14,-0.668758691,0.009089254,0.677847945,0.635
"971","PHYHD1","hurdle",1.74438761802826e-13,-2.479905,-1.224603,1.255302,0.635
"843","MYADM","hurdle",4.56503900270009e-10,-0.4975191,0.157285,0.6548041,0.635
"381","EFNA1","hurdle",1.09810080545815e-12,-0.8294217,-0.0331927,0.796229,0.635
"1408","TPM2","hurdle",3.69264622418857e-15,-0.9579138,0.2070882,1.165002,0.634
"735","LPP","hurdle",2.60581435054542e-12,-0.8894712,-0.2305205,0.6589507,0.634
"428","ERGIC3","hurdle",5.35301851198869e-14,-0.49482113,0.08628981,0.58111094,0.634
"211","CD151","hurdle",2.32970253250104e-12,-0.204507,0.3459836,0.5504906,0.634
"1517","ZC3H12A","hurdle",7.03664757351236e-13,-1.5535677,-0.5775921,0.9759756,0.633
"1307","SSR3","hurdle",1.87288554363217e-08,-0.54998964,0.04560815,0.59559779,0.633
"1098","RERG","hurdle",1.14152886178652e-11,-1.8220282,-0.8660765,0.9559517,0.633
"932","PAPSS1","hurdle",3.26990135876297e-09,-1.940851,-1.006016,0.934835,0.633
"805","MLEC","hurdle",1.13633861020553e-13,-1.3447698,-0.5160848,0.828685,0.633
"646","JUP","hurdle",1.11670932290793e-09,-1.5249574,-0.6808736,0.8440838,0.633
"1393","TMEM98","hurdle",3.26752720695343e-09,-2.132467,-1.0283,1.104167,0.632
"1218","SGK1","hurdle",1.121059629572e-12,-1.4055126,-0.3869344,1.0185782,0.632
"1141","RPL17","hurdle",9.57903758976237e-09,-0.4031652,0.1353,0.5384652,0.632
"725","LIMCH1","hurdle",1.37138955091323e-12,-1.856587,-0.8227995,1.0337875,0.631
"626","IRF1","hurdle",3.51129818245146e-11,-0.09726695,0.46349755,0.5607645,0.631
"1506","XRCC6","hurdle",1.00638824131329e-11,-0.7574173,-0.1351063,0.622311,0.63
"1105","RING1","hurdle",1.01917377938852e-11,-2.160956,-1.12617,1.034786,0.63
"879","NFIX","hurdle",2.84342529658721e-14,-2.090537,-1.022009,1.068528,0.63
"795","MFGE8","hurdle",4.47375955733196e-24,-1.357058,-0.53476,0.822298,0.63
"685","KLK5","hurdle",7.27802156970347e-47,-3.272695,-1.258467,2.014228,0.63
"397","EIF3I","hurdle",1.16125165663992e-11,-0.745044,-0.1662495,0.5787945,0.63
"380","EFHD1","hurdle",1.88694277976144e-19,-0.91113333,-0.03102587,0.88010746,0.63
"207","CCT2","hurdle",3.33410533852249e-08,-0.9649643,-0.3228559,0.6421084,0.63
"1399","TNFSF10","hurdle",9.84707053433426e-13,-0.6091692,0.123364,0.7325332,0.629
"1324","SUDS3","hurdle",1.56582101233018e-06,-1.8076896,-0.9222883,0.8854013,0.629
"970","PHIP","hurdle",1.68591329458968e-11,-1.3818645,-0.6161859,0.7656786,0.629
"830","MT1G","hurdle",6.78449397263192e-35,-2.928659,-1.162755,1.765904,0.629
"76","ANXA5","hurdle",6.60233767360831e-14,-0.45973103,0.08978346,0.54951449,0.629
"3","AAMP","hurdle",2.25182808824583e-06,-1.5066623,-0.7133394,0.7933229,0.629
"985","PLAT","hurdle",5.21015467406978e-16,-1.732534,-0.513061,1.219473,0.628
"677","KLF10","hurdle",2.7884847344601e-08,-1.2261274,-0.4881899,0.7379375,0.628
"23","ACTN4","hurdle",1.14093585087064e-07,-0.8016362,-0.1856906,0.6159456,0.628
"1505","XRCC5","hurdle",7.29588942911618e-10,-0.8075175,-0.2385265,0.568991,0.627
"1457","UBXN4","hurdle",1.18928356371694e-10,-0.3633778,0.1624153,0.5257931,0.627
"1446","TUFM","hurdle",4.22291851413152e-11,-0.3612751,0.1683697,0.5296448,0.627
"1090","RBM25","hurdle",1.47031126843376e-11,-0.51175959,0.03323629,0.54499588,0.627
"1043","PRRC2B","hurdle",4.62236399311322e-07,-1.8151796,-0.9662668,0.8489128,0.627
"1031","PRKCSH","hurdle",9.02563596127233e-09,-1.516566,-0.748461,0.768105,0.627
"753","LY6E","hurdle",1.45213414545919e-09,-0.007950244,0.516600636,0.52455088,0.627
"694","KRT16","hurdle",1.90620145561751e-48,-3.235651,-1.239945,1.995706,0.627
"667","KIAA1522","hurdle",9.00527878538748e-14,-2.357182,-1.17774,1.179442,0.627
"1453","UBE3A","hurdle",1.14607636351227e-09,-1.3846022,-0.6162633,0.7683389,0.626
